point,lat,lon,zone1,hemisphere,zone2,east,north,psf,grid_conv
WAYPOINT,-36.385368,144.289192,55,South,55,256848.413,5969893.552,1.0003285,-1.608876
WAYPOINT,-36.385345,144.289187,55,South,55,256847.892,5969896.092,1.0003285,-1.608878
WAYPOINT,-36.385298,144.289191,55,South,55,256848.105,5969901.317,1.0003285,-1.608874
WAYPOINT,-36.385293,144.289195,55,South,55,256848.448,5969901.882,1.0003285,-1.608871
WAYPOINT,-36.385325,144.289144,55,South,55,256843.972,5969898.203,1.00032853,-1.608902
WAYPOINT,-36.385356,144.289149,55,South,55,256844.517,5969894.776,1.00032852,-1.608901
WAYPOINT,-36.38536,144.289159,55,South,55,256845.427,5969894.357,1.00032852,-1.608895
WAYPOINT,-36.38536,144.289171,55,South,55,256846.504,5969894.387,1.00032851,-1.608888
WAYPOINT,-36.385358,144.289179,55,South,55,256847.215,5969894.629,1.00032851,-1.608883
WAYPOINT,-36.385375,144.289193,55,South,55,256848.524,5969892.778,1.0003285,-1.608875
WAYPOINT,-36.385382,144.28919,55,South,55,256848.277,5969891.994,1.0003285,-1.608877
WAYPOINT,-36.385385,144.289181,55,South,55,256847.479,5969891.638,1.00032851,-1.608883
WAYPOINT,-36.385367,144.289152,55,South,55,256844.821,5969893.562,1.00032852,-1.608899
WAYPOINT,-36.385364,144.289148,55,South,55,256844.453,5969893.885,1.00032852,-1.608902
WAYPOINT,-36.385362,144.289144,55,South,55,256844.087,5969894.097,1.00032853,-1.608904
WAYPOINT,-36.385374,144.289095,55,South,55,256839.729,5969892.642,1.00032855,-1.608933
WAYPOINT,-36.385378,144.289082,55,South,55,256838.575,5969892.166,1.00032856,-1.608941
WAYPOINT,-36.385395,144.28907,55,South,55,256837.551,5969890.249,1.00032856,-1.608949
WAYPOINT,-36.385356,144.28902,55,South,55,256832.944,5969894.45,1.00032859,-1.608977
WAYPOINT,-36.385351,144.289006,55,South,55,256831.672,5969894.97,1.0003286,-1.608985
WAYPOINT,-36.385335,144.288998,55,South,55,256830.905,5969896.725,1.0003286,-1.60899
WAYPOINT,-36.385326,144.288993,55,South,55,256830.428,5969897.711,1.00032861,-1.608992
WAYPOINT,-36.385319,144.288993,55,South,55,256830.406,5969898.488,1.00032861,-1.608992
WAYPOINT,-36.385315,144.288991,55,South,55,256830.214,5969898.927,1.00032861,-1.608993
WAYPOINT,-36.385313,144.288984,55,South,55,256829.58,5969899.131,1.00032861,-1.608997
WAYPOINT,-36.38531,144.288984,55,South,55,256829.571,5969899.464,1.00032861,-1.608997
WAYPOINT,-36.385309,144.28898,55,South,55,256829.209,5969899.565,1.00032861,-1.608999
WAYPOINT,-36.385302,144.288943,55,South,55,256825.867,5969900.248,1.00032863,-1.609021
WAYPOINT,-36.385355,144.288973,55,South,55,256828.724,5969894.443,1.00032862,-1.609005
WAYPOINT,-36.385355,144.288977,55,South,55,256829.083,5969894.453,1.00032862,-1.609003
WAYPOINT,-36.385355,144.288994,55,South,55,256830.608,5969894.496,1.00032861,-1.608993
WAYPOINT,-36.385378,144.289032,55,South,55,256834.089,5969892.04,1.00032859,-1.608971
WAYPOINT,-36.385379,144.289048,55,South,55,256835.528,5969891.969,1.00032858,-1.608962
WAYPOINT,-36.385373,144.289067,55,South,55,256837.214,5969892.683,1.00032857,-1.60895
WAYPOINT,-36.385393,144.28893,55,South,55,256824.985,5969890.118,1.00032864,-1.609032
WAYPOINT,-36.385377,144.288913,55,South,55,256823.41,5969891.851,1.00032865,-1.609042
WAYPOINT,-36.385359,144.288939,55,South,55,256825.686,5969893.913,1.00032864,-1.609026
WAYPOINT,-36.38537,144.288999,55,South,55,256831.103,5969892.844,1.0003286,-1.60899
WAYPOINT,-36.38537,144.28901,55,South,55,256832.09,5969892.872,1.0003286,-1.608984
WAYPOINT,-36.385368,144.288956,55,South,55,256827.239,5969892.958,1.00032863,-1.609016
WAYPOINT,-36.385373,144.288938,55,South,55,256825.64,5969892.357,1.00032864,-1.609027
WAYPOINT,-36.385398,144.288918,55,South,55,256823.924,5969889.533,1.00032865,-1.60904
WAYPOINT,-36.385408,144.288908,55,South,55,256823.058,5969888.398,1.00032865,-1.609046
WAYPOINT,-36.385403,144.288899,55,South,55,256822.235,5969888.93,1.00032866,-1.609051
WAYPOINT,-36.385406,144.288891,55,South,55,256821.526,5969888.577,1.00032866,-1.609056
WAYPOINT,-36.38541,144.288877,55,South,55,256820.283,5969888.098,1.00032867,-1.609064
WAYPOINT,-36.385413,144.28887,55,South,55,256819.664,5969887.748,1.00032867,-1.609069
WAYPOINT,-36.3854,144.288872,55,South,55,256819.803,5969889.195,1.00032867,-1.609067
WAYPOINT,-36.385413,144.288747,55,South,55,256808.629,5969887.438,1.00032874,-1.609142
WAYPOINT,-36.385361,144.288713,55,South,55,256805.416,5969893.122,1.00032876,-1.60916
WAYPOINT,-36.385334,144.28869,55,South,55,256803.269,5969896.06,1.00032877,-1.609173
WAYPOINT,-36.385363,144.288651,55,South,55,256799.86,5969892.744,1.00032879,-1.609197
WAYPOINT,-36.385363,144.288649,55,South,55,256799.681,5969892.739,1.00032879,-1.609198
WAYPOINT,-36.385371,144.288648,55,South,55,256799.616,5969891.849,1.00032879,-1.609199
WAYPOINT,-36.385378,144.288646,55,South,55,256799.458,5969891.067,1.00032879,-1.6092
WAYPOINT,-36.385372,144.288646,55,South,55,256799.44,5969891.732,1.00032879,-1.6092
WAYPOINT,-36.385369,144.288646,55,South,55,256799.43,5969892.065,1.00032879,-1.6092
WAYPOINT,-36.385358,144.288653,55,South,55,256800.024,5969893.304,1.00032879,-1.609195
WAYPOINT,-36.385354,144.288648,55,South,55,256799.563,5969893.735,1.00032879,-1.609198
WAYPOINT,-36.385337,144.288631,55,South,55,256797.985,5969895.578,1.0003288,-1.609208
WAYPOINT,-36.385333,144.288626,55,South,55,256797.524,5969896.009,1.0003288,-1.609211
WAYPOINT,-36.385326,144.288616,55,South,55,256796.605,5969896.761,1.00032881,-1.609216
WAYPOINT,-36.385331,144.288603,55,South,55,256795.454,5969896.173,1.00032882,-1.609224
WAYPOINT,-36.385333,144.288594,55,South,55,256794.653,5969895.929,1.00032882,-1.60923
WAYPOINT,-36.385328,144.288582,55,South,55,256793.56,5969896.453,1.00032883,-1.609236
WAYPOINT,-36.385317,144.288577,55,South,55,256793.078,5969897.661,1.00032883,-1.609239
WAYPOINT,-36.385306,144.288589,55,South,55,256794.12,5969898.912,1.00032883,-1.609231
WAYPOINT,-36.385301,144.288596,55,South,55,256794.732,5969899.485,1.00032882,-1.609227
WAYPOINT,-36.385303,144.288609,55,South,55,256795.905,5969899.295,1.00032881,-1.609219
WAYPOINT,-36.385301,144.288626,55,South,55,256797.424,5969899.56,1.00032881,-1.609209
WAYPOINT,-36.385303,144.28864,55,South,55,256798.686,5969899.373,1.0003288,-1.609201
WAYPOINT,-36.385308,144.288641,55,South,55,256798.791,5969898.821,1.0003288,-1.609201
WAYPOINT,-36.385307,144.288643,55,South,55,256798.968,5969898.937,1.0003288,-1.609199
WAYPOINT,-36.385313,144.288605,55,South,55,256795.577,5969898.176,1.00032882,-1.609222
WAYPOINT,-36.385324,144.288587,55,South,55,256793.997,5969896.91,1.00032883,-1.609233
WAYPOINT,-36.385349,144.28856,55,South,55,256791.652,5969894.068,1.00032884,-1.60925
WAYPOINT,-36.385361,144.288553,55,South,55,256791.062,5969892.719,1.00032884,-1.609255
WAYPOINT,-36.385372,144.288545,55,South,55,256790.378,5969891.478,1.00032885,-1.60926
WAYPOINT,-36.385372,144.288541,55,South,55,256790.019,5969891.468,1.00032885,-1.609263
WAYPOINT,-36.385373,144.288532,55,South,55,256789.215,5969891.334,1.00032885,-1.609268
WAYPOINT,-36.385369,144.288526,55,South,55,256788.664,5969891.763,1.00032886,-1.609271
WAYPOINT,-36.38535,144.2887,55,South,55,256804.216,5969894.31,1.00032876,-1.609167
WAYPOINT,-36.385345,144.288691,55,South,55,256803.393,5969894.842,1.00032877,-1.609172
WAYPOINT,-36.385359,144.288527,55,South,55,256788.723,5969892.875,1.00032886,-1.60927
WAYPOINT,-36.385358,144.288529,55,South,55,256788.899,5969892.991,1.00032886,-1.609269
WAYPOINT,-36.385352,144.288523,55,South,55,256788.342,5969893.642,1.00032886,-1.609272
WAYPOINT,-36.385349,144.288526,55,South,55,256788.602,5969893.982,1.00032886,-1.609271
WAYPOINT,-36.385343,144.288527,55,South,55,256788.673,5969894.65,1.00032886,-1.60927
WAYPOINT,-36.385339,144.288526,55,South,55,256788.571,5969895.092,1.00032886,-1.60927
WAYPOINT,-36.385336,144.28853,55,South,55,256788.92,5969895.435,1.00032886,-1.609268
WAYPOINT,-36.385344,144.28851,55,South,55,256787.151,5969894.497,1.00032887,-1.60928
WAYPOINT,-36.385344,144.28851,55,South,55,256787.151,5969894.497,1.00032887,-1.60928
WAYPOINT,-36.385325,144.288509,55,South,55,256787.002,5969896.602,1.00032887,-1.60928
WAYPOINT,-36.385319,144.288507,55,South,55,256786.804,5969897.263,1.00032887,-1.609281
WAYPOINT,-36.385346,144.2885,55,South,55,256786.26,5969894.249,1.00032887,-1.609286
WAYPOINT,-36.385351,144.288503,55,South,55,256786.544,5969893.702,1.00032887,-1.609284
WAYPOINT,-36.385375,144.288506,55,South,55,256786.889,5969891.047,1.00032887,-1.609283
WAYPOINT,-36.385386,144.288501,55,South,55,256786.474,5969889.814,1.00032887,-1.609287
WAYPOINT,-36.385398,144.288471,55,South,55,256783.82,5969888.406,1.00032889,-1.609305
WAYPOINT,-36.385403,144.288467,55,South,55,256783.477,5969887.842,1.00032889,-1.609308
WAYPOINT,-36.385401,144.288455,55,South,55,256782.394,5969888.033,1.0003289,-1.609315
WAYPOINT,-36.385397,144.288437,55,South,55,256780.767,5969888.432,1.00032891,-1.609325
WAYPOINT,-36.385385,144.28844,55,South,55,256780.998,5969889.771,1.0003289,-1.609323
WAYPOINT,-36.385373,144.288447,55,South,55,256781.589,5969891.12,1.0003289,-1.609318
WAYPOINT,-36.385378,144.28844,55,South,55,256780.976,5969890.548,1.0003289,-1.609323
WAYPOINT,-36.385384,144.288418,55,South,55,256779.022,5969889.826,1.00032892,-1.609336
WAYPOINT,-36.385383,144.288404,55,South,55,256777.762,5969889.902,1.00032892,-1.609344
WAYPOINT,-36.385383,144.288393,55,South,55,256776.775,5969889.874,1.00032893,-1.609351
WAYPOINT,-36.385359,144.288394,55,South,55,256776.79,5969892.54,1.00032893,-1.609349
WAYPOINT,-36.38539,144.288376,55,South,55,256775.272,5969889.055,1.00032894,-1.609361
WAYPOINT,-36.38539,144.288398,55,South,55,256777.246,5969889.11,1.00032893,-1.609348
WAYPOINT,-36.385388,144.288383,55,South,55,256775.894,5969889.294,1.00032893,-1.609357
WAYPOINT,-36.385368,144.287846,55,South,55,256727.653,5969890.16,1.00032922,-1.609675
WAYPOINT,-36.385385,144.287745,55,South,55,256718.645,5969888.019,1.00032928,-1.609736
WAYPOINT,-36.385367,144.287662,55,South,55,256711.142,5969889.807,1.00032932,-1.609785
WAYPOINT,-36.385372,144.287663,55,South,55,256711.248,5969889.254,1.00032932,-1.609784
WAYPOINT,-36.385373,144.287661,55,South,55,256711.071,5969889.139,1.00032932,-1.609785
WAYPOINT,-36.385361,144.287641,55,South,55,256709.24,5969890.419,1.00032933,-1.609797
WAYPOINT,-36.385355,144.287642,55,South,55,256709.311,5969891.088,1.00032933,-1.609796
WAYPOINT,-36.385342,144.287643,55,South,55,256709.36,5969892.533,1.00032933,-1.609795
WAYPOINT,-36.385327,144.287648,55,South,55,256709.762,5969894.21,1.00032933,-1.609791
WAYPOINT,-36.38532,144.28765,55,South,55,256709.919,5969894.991,1.00032933,-1.60979
WAYPOINT,-36.38531,144.287622,55,South,55,256707.376,5969896.031,1.00032935,-1.609806
WAYPOINT,-36.385321,144.287621,55,South,55,256707.321,5969894.808,1.00032935,-1.609807
WAYPOINT,-36.385331,144.287606,55,South,55,256706.006,5969893.66,1.00032935,-1.609816
WAYPOINT,-36.385364,144.287603,55,South,55,256705.84,5969889.991,1.00032935,-1.609819
WAYPOINT,-36.385384,144.287614,55,South,55,256706.889,5969887.799,1.00032935,-1.609814
WAYPOINT,-36.38539,144.287633,55,South,55,256708.612,5969887.182,1.00032934,-1.609803
WAYPOINT,-36.385389,144.287605,55,South,55,256706.097,5969887.222,1.00032935,-1.609819
WAYPOINT,-36.385381,144.287586,55,South,55,256704.367,5969888.062,1.00032936,-1.60983
WAYPOINT,-36.385381,144.287571,55,South,55,256703.022,5969888.024,1.00032937,-1.609839
WAYPOINT,-36.385382,144.28755,55,South,55,256701.141,5969887.86,1.00032938,-1.609852
WAYPOINT,-36.3854,144.287551,55,South,55,256701.287,5969885.865,1.00032938,-1.609852
WAYPOINT,-36.385316,144.287472,55,South,55,256693.937,5969894.987,1.00032943,-1.609895
WAYPOINT,-36.385269,144.287511,55,South,55,256697.289,5969900.3,1.00032941,-1.60987
WAYPOINT,-36.385271,144.28753,55,South,55,256699,5969900.126,1.0003294,-1.609859
WAYPOINT,-36.385283,144.287543,55,South,55,256700.204,5969898.827,1.00032939,-1.609852
WAYPOINT,-36.385295,144.287561,55,South,55,256701.856,5969897.541,1.00032938,-1.609842
WAYPOINT,-36.385291,144.287561,55,South,55,256701.844,5969897.985,1.00032938,-1.609842
WAYPOINT,-36.385291,144.287563,55,South,55,256702.023,5969897.99,1.00032938,-1.60984
WAYPOINT,-36.385321,144.287594,55,South,55,256704.898,5969894.739,1.00032936,-1.609823
WAYPOINT,-36.385326,144.287587,55,South,55,256704.286,5969894.167,1.00032936,-1.609828
WAYPOINT,-36.385329,144.287584,55,South,55,256704.026,5969893.827,1.00032937,-1.609829
WAYPOINT,-36.385339,144.287582,55,South,55,256703.878,5969892.712,1.00032937,-1.609831
WAYPOINT,-36.385339,144.287591,55,South,55,256704.685,5969892.735,1.00032936,-1.609826
WAYPOINT,-36.385336,144.28759,55,South,55,256704.586,5969893.065,1.00032936,-1.609826
WAYPOINT,-36.385323,144.287594,55,South,55,256704.904,5969894.518,1.00032936,-1.609823
WAYPOINT,-36.385328,144.287616,55,South,55,256706.894,5969894.018,1.00032935,-1.60981
WAYPOINT,-36.385331,144.287619,55,South,55,256707.172,5969893.693,1.00032935,-1.609809
WAYPOINT,-36.385329,144.287623,55,South,55,256707.525,5969893.925,1.00032934,-1.609806
WAYPOINT,-36.385301,144.288719,55,South,55,256805.768,5969899.795,1.00032876,-1.609154
WAYPOINT,-36.38527,144.289099,55,South,55,256839.764,5969904.192,1.00032855,-1.608927
WAYPOINT,-36.385311,144.289121,55,South,55,256841.865,5969899.698,1.00032854,-1.608916
WAYPOINT,-36.385315,144.289124,55,South,55,256842.147,5969899.262,1.00032854,-1.608914
WAYPOINT,-36.385317,144.289139,55,South,55,256843.499,5969899.078,1.00032853,-1.608905
WAYPOINT,-36.385312,144.289154,55,South,55,256844.829,5969899.67,1.00032852,-1.608896
WAYPOINT,-36.385323,144.289165,55,South,55,256845.85,5969898.478,1.00032852,-1.60889
WAYPOINT,-36.385333,144.289191,55,South,55,256848.214,5969897.433,1.0003285,-1.608875
WAYPOINT,-36.385324,144.289232,55,South,55,256851.864,5969898.535,1.00032848,-1.60885
WAYPOINT,-36.385329,144.289239,55,South,55,256852.508,5969897.998,1.00032848,-1.608846
WAYPOINT,-36.385335,144.289253,55,South,55,256853.783,5969897.368,1.00032847,-1.608838
WAYPOINT,-36.385329,144.289265,55,South,55,256854.84,5969898.064,1.00032846,-1.608831
WAYPOINT,-36.385324,144.289268,55,South,55,256855.094,5969898.626,1.00032846,-1.608829
WAYPOINT,-36.385317,144.289274,55,South,55,256855.611,5969899.418,1.00032846,-1.608825
WAYPOINT,-36.385307,144.289273,55,South,55,256855.49,5969900.525,1.00032846,-1.608825
WAYPOINT,-36.3853,144.289318,55,South,55,256859.505,5969901.415,1.00032843,-1.608798
WAYPOINT,-36.385307,144.289305,55,South,55,256858.361,5969900.606,1.00032844,-1.608806
WAYPOINT,-36.385314,144.28929,55,South,55,256857.037,5969899.791,1.00032845,-1.608815
WAYPOINT,-36.385318,144.28927,55,South,55,256855.255,5969899.297,1.00032846,-1.608827
WAYPOINT,-36.38528,144.289589,55,South,55,256883.756,5969904.317,1.00032829,-1.608636
WAYPOINT,-36.385271,144.289644,55,South,55,256888.663,5969905.454,1.00032826,-1.608603
WAYPOINT,-36.385264,144.289847,55,South,55,256906.853,5969906.742,1.00032815,-1.608483
WAYPOINT,-36.385274,144.290316,55,South,55,256948.962,5969906.814,1.0003279,-1.608204
WAYPOINT,-36.385267,144.290328,55,South,55,256950.016,5969907.621,1.00032789,-1.608197
WAYPOINT,-36.385276,144.290338,55,South,55,256950.942,5969906.648,1.00032789,-1.608191
WAYPOINT,-36.385276,144.290347,55,South,55,256951.749,5969906.671,1.00032788,-1.608186
WAYPOINT,-36.385275,144.290592,55,South,55,256973.727,5969907.399,1.00032775,-1.60804
